##########################################
### Cloning repository
### Sat, 23 May 2026 19:11:00 GMT
##########################################

Commit: Configure system for deployment on EasyPanel using Git 
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 803B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 1.3s

#3 [internal] load metadata for docker.io/library/nginx:alpine
#3 DONE 1.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:7e8ff0a32da368869608f285124b4375b901401d88f5027865d8f88984d35d38
#5 resolve docker.io/library/nginx:alpine@sha256:7e8ff0a32da368869608f285124b4375b901401d88f5027865d8f88984d35d38 0.0s done
#5 ...

#6 [internal] load build context
#6 transferring context: 89.81MB 0.5s done
#6 DONE 0.6s

#5 [stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:7e8ff0a32da368869608f285124b4375b901401d88f5027865d8f88984d35d38
#5 sha256:42394e2ad482f12a16d4ab961263041498e14296c323175c4419d797e43468cc 1.05MB / 19.73MB 0.2s
#5 sha256:92c8eaa0c5e2811db8e51fe7f7b46319d9262ceebd17b874a5b77f81e296d1fd 1.40kB / 1.40kB 0.2s done
#5 sha256:42394e2ad482f12a16d4ab961263041498e14296c323175c4419d797e43468cc 19.73MB / 19.73MB 0.3s done
#5 sha256:58dfa199cc5789b16341ebe3ed56e76da7ff322bb3082e5dbdf9f4b2f12091ef 404B / 404B 0.2s done
#5 sha256:79429faec0285d972d39bba343882b287ac08c1e7766951e257d4bcd838f42ed 1.21kB / 1.21kB 0.2s
#5 sha256:79429faec0285d972d39bba343882b287ac08c1e7766951e257d4bcd838f42ed 1.21kB / 1.21kB 0.2s done
#5 sha256:8dd0c1727b8e6406c345db087efe55647e6859013a66c6b5c86ed67210d9eef7 956B / 956B 0.2s done
#5 sha256:29fd1853467817272c4f31287383a55bf275577631264f19faad90957276b29b 627B / 627B 0.2s
#5 sha256:29fd1853467817272c4f31287383a55bf275577631264f19faad90957276b29b 627B / 627B 0.2s done
#5 sha256:a0a8eb1892ac4132988ce4aac8c4ff3599487a01129511f6fb60d01fae9a9351 1.90MB / 1.90MB 0.2s
#5 sha256:a0a8eb1892ac4132988ce4aac8c4ff3599487a01129511f6fb60d01fae9a9351 1.90MB / 1.90MB 0.2s done
#5 extracting sha256:a0a8eb1892ac4132988ce4aac8c4ff3599487a01129511f6fb60d01fae9a9351 0.1s done
#5 DONE 1.2s

#7 [builder 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#7 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#7 sha256:cd322d0ddd02673e6c24a2158d1f12f6ec7c6fd9c0dc67123244d0f0eb0f8806 443B / 443B 0.2s done
#7 sha256:13e45b12880fbbfe3554ecf6b70131ace701d0c2fd3e2fb9abb842ba2494cd40 1.26MB / 1.26MB 0.3s done
#7 sha256:bda5d7ef971f8ede8ea80002d2ac886ef6807fe32cfe46c38704a7ba0429475d 43.55MB / 43.55MB 0.7s done
#7 extracting sha256:bda5d7ef971f8ede8ea80002d2ac886ef6807fe32cfe46c38704a7ba0429475d
#7 ...

#5 [stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:7e8ff0a32da368869608f285124b4375b901401d88f5027865d8f88984d35d38
#5 extracting sha256:29fd1853467817272c4f31287383a55bf275577631264f19faad90957276b29b 0.0s done
#5 extracting sha256:8dd0c1727b8e6406c345db087efe55647e6859013a66c6b5c86ed67210d9eef7 0.0s done
#5 extracting sha256:58dfa199cc5789b16341ebe3ed56e76da7ff322bb3082e5dbdf9f4b2f12091ef 0.0s done
#5 extracting sha256:79429faec0285d972d39bba343882b287ac08c1e7766951e257d4bcd838f42ed 0.0s done
#5 extracting sha256:92c8eaa0c5e2811db8e51fe7f7b46319d9262ceebd17b874a5b77f81e296d1fd 0.0s done
#5 extracting sha256:42394e2ad482f12a16d4ab961263041498e14296c323175c4419d797e43468cc 0.3s done
#5 DONE 1.6s

#7 [builder 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#7 extracting sha256:bda5d7ef971f8ede8ea80002d2ac886ef6807fe32cfe46c38704a7ba0429475d 0.9s done
#7 DONE 1.8s

#7 [builder 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#7 extracting sha256:13e45b12880fbbfe3554ecf6b70131ace701d0c2fd3e2fb9abb842ba2494cd40 0.0s done
#7 extracting sha256:cd322d0ddd02673e6c24a2158d1f12f6ec7c6fd9c0dc67123244d0f0eb0f8806 0.0s done
#7 DONE 1.9s

#8 [builder 2/6] RUN npm install -g pnpm@10
#8 1.862 
#8 1.862 added 1 package in 2s
#8 1.862 
#8 1.862 1 package is looking for funding
#8 1.862   run `npm fund` for details
#8 1.865 npm notice
#8 1.865 npm notice New major version of npm available! 10.8.2 -> 11.15.0
#8 1.865 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.15.0
#8 1.865 npm notice To update run: npm install -g npm@11.15.0
#8 1.865 npm notice
#8 DONE 4.2s

#9 [builder 3/6] WORKDIR /app
#9 DONE 0.0s

#10 [builder 4/6] COPY . .
#10 DONE 0.9s

#11 [builder 5/6] RUN NODE_OPTIONS=--max-old-space-size=4096 pnpm install --frozen-lockfile
#11 0.705 Scope: all 10 workspace projects
#11 0.925 Lockfile is up to date, resolution step is skipped
#11 1.009 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 1.113 Packages: +482
#11 1.113 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 1.445 
#11 1.445    ╭─────────────────────────────────────────╮
#11 1.445    │                                         │
#11 1.445    │   Update available! 10.33.4 → 11.2.2.   │
#11 1.445    │   Changelog: https://pnpm.io/v/11.2.2   │
#11 1.445    │    To update, run: pnpm add -g pnpm     │
#11 1.445    │                                         │
#11 1.445    ╰─────────────────────────────────────────╯
#11 1.445 
#11 2.011 Progress: resolved 482, reused 0, downloaded 132, added 86
#11 3.012 Progress: resolved 482, reused 0, downloaded 282, added 241
#11 4.012 Progress: resolved 482, reused 0, downloaded 289, added 245
#11 5.014 Progress: resolved 482, reused 0, downloaded 382, added 287
#11 6.015 Progress: resolved 482, reused 0, downloaded 481, added 481
#11 6.035 Progress: resolved 482, reused 0, downloaded 482, added 482, done
#11 6.462 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
#11 6.545 .../esbuild@0.27.3/node_modules/esbuild postinstall: [esbuild] Failed to find package "@esbuild/linux-arm64" on the file system
#11 6.545 .../esbuild@0.27.3/node_modules/esbuild postinstall: This can happen if you use the "--no-optional" flag. The "optionalDependencies"
#11 6.545 .../esbuild@0.27.3/node_modules/esbuild postinstall: package.json feature is used by esbuild to install the correct binary executable
#11 6.546 .../esbuild@0.27.3/node_modules/esbuild postinstall: for your current platform. This install script will now attempt to work around
#11 6.546 .../esbuild@0.27.3/node_modules/esbuild postinstall: this. If that fails, you need to remove the "--no-optional" flag to use esbuild.
#11 6.547 .../esbuild@0.27.3/node_modules/esbuild postinstall: [esbuild] Trying to install package "@esbuild/linux-arm64" using npm
#11 7.608 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
#11 7.988 
#11 7.988 devDependencies:
#11 7.988 + prettier 3.8.3
#11 7.988 + typescript 5.9.3
#11 7.988 
#11 8.092 . preinstall$ sh -c 'rm -f package-lock.json yarn.lock; case "$npm_config_user_agent" in pnpm/*) ;; *) echo "Use pnpm instead" >&2; exit 1 ;; esac'
#11 8.101 . preinstall: Done
#11 8.273 Done in 8.1s using pnpm v10.33.4
#11 DONE 11.0s

#12 [builder 6/6] RUN sh build-vercel.sh
#12 1.058 
#12 1.058 > @workspace/certificados-nr@0.0.0 build /app/artifacts/certificados-nr
#12 1.058 > vite build --config vite.config.ts
#12 1.058 
#12 1.279 /app/node_modules/.pnpm/rollup@4.60.3/node_modules/rollup/dist/native.js:115
#12 1.279 		throw new Error(
#12 1.279 		      ^
#12 1.279 
#12 1.279 Error: Cannot find module @rollup/rollup-linux-arm64-musl. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
#12 1.279     at requireWithFriendlyError (/app/node_modules/.pnpm/rollup@4.60.3/node_modules/rollup/dist/native.js:115:9)
#12 1.279     at Object.<anonymous> (/app/node_modules/.pnpm/rollup@4.60.3/node_modules/rollup/dist/native.js:124:76)
